id,name,symbol,slug,num_market_pairs,date_added,tags,max_supply,circulating_supply,total_supply,infinite_supply,platform,cmc_rank,self_reported_circulating_supply,self_reported_market_cap,tvl_ratio,last_updated,quote.USD.price,quote.USD.volume_24h,quote.USD.percent_change_1h,quote.USD.percent_change_24h,quote.USD.percent_change_7d,quote.USD.market_cap,quote.USD.last_updated,platform.id,platform.name,platform.symbol,platform.slug,platform.token_address
18579,Wrapped TRON,WTRX,wrapped-tron,112,2017-09-13T00:00:00.000Z,['rehypothecated-crypto'],,87422899423.48874,87422899384.49226,False,,202,,,,2025-01-09T02:13:09.695Z,0.2627813399510431,7051717.15,1.34782236,-17.25400333,19.71524893,22973106652.90964,2025-01-09T02:13:09.695Z,,,,,
1958,TRON,TRX,tron,1081,2017-09-13T00:00:00.000Z,"['media', 'payments', 'tron-ecosystem', 'layer-1', 'dwf-labs-portfolio', 'alleged-sec-securities', '2017-2018-alt-season']",,86263519748.69035,86263519456.61505,True,,10,,,,2025-01-09T02:13:09.695Z,0.26330013185287243,2277776840.75,1.34188156,-17.4150389,19.49455553,22713196123.923035,2025-01-09T02:13:09.695Z,,,,,
5805,Avalanche,AVAX,avalanche,817,2020-07-13T00:00:00.000Z,"['defi', 'smart-contracts', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'avalanche-ecosystem', 'cms-holdings-portfolio', 'dragonfly-capital-portfolio', 'real-world-assets', 'layer-1']",715748719.0,409418426.7495886,447754726.74958855,False,,11,,,,2025-01-09T02:13:09.695Z,45.23026492074776,1930934569.54,1.17814682,-16.41247413,-13.53924116,18518103905.319653,2025-01-09T02:13:09.695Z,,,,,
12409,Lido wstETH,WSTETH,lido-finance-wsteth,630,2021-10-06T18:43:51.000Z,"['liquid-staking-derivatives', 'optimism-ecosystem', 'restaking', 'rehypothecated-crypto']",,3721193.0300820405,3721193.03008204,False,,203,,,,2025-01-09T02:13:09.695Z,4406.225421726935,35776626.12,0.15082343,-7.09102404,2.3584242,16396415328.30057,2025-01-09T02:13:09.695Z,1027.0,Ethereum,ETH,ethereum,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0
5994,Shiba Inu,SHIB,shiba-inu,915,2020-08-01T00:00:00.000Z,"['memes', 'ethereum-ecosystem', 'doggone-doggerel']",,589255650660875.2,589508596979465.6,False,,12,,,,2025-01-09T02:13:09.695Z,2.73380426176e-05,2849905286.35,1.20740759,-15.32241384,-8.37942186,16109096090.428625,2025-01-09T02:13:09.695Z,1027.0,Ethereum,ETH,ethereum,0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce
11419,Toncoin,TON,toncoin,631,2021-08-26T13:40:22.000Z,"['pos', 'layer-1', 'ftx-bankruptcy-estate', 'dwf-labs-portfolio', 'toncoin-ecosystem']",,2550757138.4583955,5117064109.426152,True,,13,,,,2025-01-09T02:13:09.695Z,5.794447220768511,704572660.27,0.19712537,-14.65765151,-11.79345924,14780227611.795689,2025-01-09T02:13:09.695Z,,,,,
1975,Chainlink,LINK,chainlink,1892,2017-09-20T00:00:00.000Z,"['platform', 'defi', 'oracles', 'smart-contracts', 'substrate', 'polkadot', 'avalanche-ecosystem', 'solana-ecosystem', 'framework-ventures-portfolio', 'polygon-ecosystem', 'fantom-ecosystem', 'cardano-ecosystem', 'web3', 'near-protocol-ecosystem', 'arbitrum-ecosystem', 'cardano', 'injective-ecosystem', 'optimism-ecosystem', 'real-world-assets', 'celsius-bankruptcy-estate']",,626849970.4527868,1000000000.0,False,,14,,,,2025-01-09T02:13:09.695Z,22.34653623673707,3032910890.66,0.23358838,-14.52706307,-10.9387911,14007925579.720762,2025-01-09T02:13:09.695Z,1027.0,Ethereum,ETH,ethereum,0x514910771af9ca656af840dff83e8264ecf986ca
3717,Wrapped Bitcoin,WBTC,wrapped-bitcoin,2168,2019-01-30T00:00:00.000Z,"['medium-of-exchange', 'defi', 'wrapped-tokens', 'fantom-ecosystem', 'arbitrum-ecosystem', 'moonriver-ecosystem', 'optimism-ecosystem', 'bitcoin-ecosystem', 'ftx-bankruptcy-estate', 'rehypothecated-crypto']",,136635.95402456,136635.95402456,False,,204,,,,2025-01-09T02:13:09.695Z,97069.00611636056,597863003.15,0.31254098,-3.53896807,1.54986934,13263116256.924774,2025-01-09T02:13:09.695Z,1027.0,Ethereum,ETH,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599
6636,Polkadot,DOT,polkadot-new,848,2020-08-19T00:00:00.000Z,"['substrate', 'polkadot', 'polkadot-ecosystem', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'arrington-xrp-capital-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'coinfund-portfolio', 'fabric-ventures-portfolio', 'fenbushi-capital-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', '1confirmation-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'exnetwork-capital-portfolio', 'web3', 'spartan-group', 'layer-1']",,1527179918.1927311,1527179918.1927311,True,,15,,,,2025-01-09T02:13:09.695Z,8.513443692516395,1499721447.48,0.35991211,-18.30305801,-14.7505161,13001560241.87561,2025-01-09T02:13:09.695Z,,,,,
2396,WETH,WETH,weth,20009,2018-01-14T00:00:00.000Z,"['wrapped-tokens', 'arbitrum-ecosystem', 'optimism-ecosystem', 'linea-ecosystem', 'rehypothecated-crypto']",,3375317.5926469,3375317.5926469,False,,205,,,,2025-01-09T02:13:09.695Z,3714.5875126943793,2206167857.81,0.12167082,-7.15725034,2.37396865,12537912581.023829,2025-01-09T02:13:09.695Z,1027.0,Ethereum,ETH,ethereum,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
512,Stellar,XLM,stellar,648,2014-08-05T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'decentralized-exchange-dex-token', 'smart-contracts', 'hashkey-capital-portfolio', '2017-2018-alt-season']",50001806812.0,30161095770.068424,50001786911.162926,False,,16,,,,2025-01-09T02:13:09.695Z,0.41211721280897146,1269173910.38,2.31097181,-16.63492432,-23.20470514,12429906724.025057,2025-01-09T02:13:09.695Z,,,,,
20947,Sui,SUI,sui,447,2022-07-12T08:03:11.000Z,"['binance-launchpool', 'coinbase-ventures-portfolio', 'binance-labs-portfolio', 'electric-capital-portfolio', 'a16z-portfolio', 'sui-ecosystem', 'layer-1', 'move-vm']",10000000000.0,2927660018.558888,10000000000.0,False,,17,,,,2025-01-09T02:13:09.695Z,3.8415796179834003,2683580296.11,2.64997792,-9.494549,13.32127221,11246839055.680727,2025-01-09T02:13:09.695Z,,,,,
24478,Pepe,PEPE,pepe,485,2023-04-17T06:18:08.000Z,['memes'],420690000000000.0,420689899999994.8,420689899999994.8,False,,18,,,,2025-01-09T02:13:09.695Z,2.6404534176054e-05,10694471827.68,4.06371279,0.04070542,29.31476907,11108120842.070602,2025-01-09T02:13:09.695Z,1027.0,Ethereum,ETH,ethereum,0x6982508145454ce325ddbe47a25d4ec3d2311933
1831,Bitcoin Cash,BCH,bitcoin-cash,955,2017-07-23T00:00:00.000Z,"['mineable', 'pow', 'sha-256', 'marketplace', 'medium-of-exchange', 'store-of-value', 'enterprise-solutions', 'payments', 'bitcoin-ecosystem', 'layer-1', '2017-2018-alt-season']",21000000.0,19799859.375,19799859.375,False,,19,,,,2025-01-09T02:13:09.695Z,553.7429419881402,1239636044.12,0.70063441,-11.16490256,2.92020286,10964032381.263958,2025-01-09T02:13:09.695Z,,,,,
4642,Hedera,HBAR,hedera,295,2019-09-17T00:00:00.000Z,"['dag', 'marketplace', 'enterprise-solutions', 'defi', 'payments', 'dcg-portfolio', 'hedera-hashgraph-ecosystem', 'real-world-assets', 'layer-1']",50000000000.0,38228257945.35818,50000000000.0,False,,20,,,,2025-01-09T02:13:09.695Z,0.28133823837292393,1746556500.72,1.66618424,-15.29833869,-8.91177828,10755070746.412802,2025-01-09T02:13:09.695Z,,,,,
7083,Uniswap,UNI,uniswap,1139,2020-09-17T00:00:00.000Z,"['decentralized-exchange-dex-token', 'defi', 'dao', 'yield-farming', 'amm', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'governance', 'blockchain-capital-portfolio', 'defiance-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', 'pantera-capital-portfolio', 'parafi-capital', 'paradigm-portfolio', 'arbitrum-ecosystem', 'injective-ecosystem', 'optimism-ecosystem', 'cmc-crypto-awards-2024']",,600483073.71,1000000000.0,False,,21,,,,2025-01-09T02:13:09.695Z,16.093638779851588,1180498495.49,3.41184129,-13.72238693,15.2863056,9663957681.703735,2025-01-09T02:13:09.695Z,1027.0,Ethereum,ETH,ethereum,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984
3957,UNUS SED LEO,LEO,unus-sed-leo,53,2019-05-21T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'discount-token', 'payments', 'kenetic-capital-portfolio', 'alameda-research-portfolio']",,924564418.9000001,985239504.0,False,,22,,,,2025-01-09T02:13:09.695Z,9.411061786724172,1318813.83,-0.3792196,2.37168768,6.84820582,8701132872.07463,2025-01-09T02:13:09.695Z,1027.0,Ethereum,ETH,ethereum,0x2af5d2ad76741191d15dfe7bf6ac92d4bd912ca3
2,Litecoin,LTC,litecoin,1281,2013-04-28T00:00:00.000Z,"['mineable', 'pow', 'scrypt', 'medium-of-exchange', '2017-2018-alt-season']",84000000.0,75288230.80410936,84000000.0,False,,23,,,,2025-01-09T02:13:09.696Z,110.84188435286185,2034241556.32,1.44367604,-18.00090971,-16.82753466,8345089371.920662,2025-01-09T02:13:09.696Z,,,,,
6535,NEAR Protocol,NEAR,near-protocol,473,2020-08-11T00:00:00.000Z,"['platform', 'ai-big-data', 'staking', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'arrington-xrp-capital-portfolio', 'coinfund-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'kenetic-capital-portfolio', 'near-protocol-ecosystem', 'cross-chain', 'injective-ecosystem', 'circle-ventures-portfolio', 'layer-1', 'alleged-sec-securities', 'account-abstraction', 'data-availability']",,1217906155.0,1224318037.0,False,,24,,,,2025-01-09T02:13:09.696Z,6.531264614714654,1164981349.8,1.07737673,-16.80926027,-12.05909536,7954467374.19468,2025-01-09T02:13:09.696Z,,,,,
28695,Wrapped eETH,weETH,wrapped-eeth,75,2023-12-12T18:12:54.000Z,"['defi', 'staking', 'wrapped-tokens', 'restaking', 'eigenlayer-ecosystem', 'rehypothecated-crypto']",,1786376.7403186802,1786376.74031868,False,,206,2300.0,9189142.886673648,,2025-01-09T02:13:09.696Z,3995.2795159450643,12159847.46,-0.31274468,-5.30238494,4.66171873,7137074398.355938,2025-01-09T02:13:09.696Z,1027.0,Ethereum,ETH,ethereum,0xCd5fE23C85820F7B72D0926FC9b05b43E359b7ee
24760,Wrapped Beacon ETH,WBETH,wrapped-beacon-eth,32,2023-04-27T09:20:48.000Z,"['staking', 'ethereum-ecosystem', 'binance-smart-chain', 'liquid-staking-derivatives', 'eigenlayer-ecosystem', 'rehypothecated-crypto']",,1719624.5647158602,1719624.56471586,False,,207,70000.0,274296414.0257189,,2025-01-09T02:13:09.696Z,3918.5202003674135,41660833.55,-0.00205926,-7.1324314,1.91666683,6738383593.887118,2025-01-09T02:13:09.696Z,1027.0,Ethereum,ETH,ethereum,0xa2E3356610840701BDf5611a53974510Ae27E2e1
21794,Aptos,APT,aptos,451,2022-10-19T01:50:25.000Z,"['binance-labs-portfolio', 'aptos-ecosystem', 'circle-ventures-portfolio', 'layer-1', 'ftx-bankruptcy-estate', 'move-vm']",,536028272.13791275,1130050002.0735536,True,,25,130000000.0,1557437278.6717346,,2025-01-09T02:13:09.696Z,11.980286759013342,764034469.65,1.40258568,-17.57498033,-12.55693505,6421772411.150637,2025-01-09T02:13:09.696Z,,,,,
4023,Bitcoin BEP2,BTCB,bitcoin-bep2,820,2019-06-18T00:00:00.000Z,"['bnb-chain-ecosystem', 'bitcoin-ecosystem', 'rehypothecated-crypto']",,65173.37410254,65300.96999998,False,,208,,,,2025-01-09T02:13:09.696Z,97478.00990800002,87678182.22,0.41520956,-3.66117058,1.73125662,6352970806.505186,2025-01-09T02:13:09.696Z,1839.0,BNB Beacon Chain (BEP2),BNB,bnb,BTCB-1DE
8916,Internet Computer,ICP,internet-computer,307,2021-03-23T00:00:00.000Z,"['platform', 'ai-big-data', 'smart-contracts', 'polychain-capital-portfolio', 'electric-capital-portfolio', 'fenbushi-capital-portfolio', 'hashkey-capital-portfolio', 'a16z-portfolio', 'multicoin-capital-portfolio', 'exnetwork-capital-portfolio', 'internet-computer-ecosystem', 'layer-1', 'alleged-sec-securities']",,475498470.7902142,526548464.90354323,True,,26,478788531.2972437,5736242021.464448,,2025-01-09T02:13:09.696Z,11.980742324638616,504922267.32,-0.55063937,-18.02173233,-12.94873077,5696824654.297257,2025-01-09T02:13:09.696Z,,,,,
29470,Ethena USDe,USDe,ethena-usde,94,2024-02-20T11:05:01.000Z,"['stablecoin', 'asset-backed-stablecoin', 'binance-labs-portfolio', 'dragonfly-capital-portfolio', 'usd-stablecoin', 'eigenlayer-ecosystem']",,5528350522.196288,5528350522.196288,True,,27,,,,2025-01-09T02:13:09.696Z,1.0014730911152772,157535040.92,-0.00121496,-0.03448553,-0.00739728,5536494286.232674,2025-01-09T02:13:09.696Z,1027.0,Ethereum,ETH,ethereum,0x4c9edd5852cd905f086c759e8383e09bff1e68b3
4943,Dai,DAI,multi-collateral-dai,3421,2019-11-22T00:00:00.000Z,"['defi', 'stablecoin', 'asset-backed-stablecoin', 'ethereum-ecosystem', 'avalanche-ecosystem', 'polygon-ecosystem', 'fantom-ecosystem', 'arbitrum-ecosystem', 'harmony-ecosystem', 'moonriver-ecosystem', 'bnb-chain-ecosystem', 'usd-stablecoin', 'optimism-ecosystem']",,5365382702.664872,5365382702.664872,True,,28,,,,2025-01-09T02:13:09.696Z,1.0002721571484228,218537185.16,0.01554041,0.02237734,0.00914529,5366842929.921426,2025-01-09T02:13:09.696Z,1027.0,Ethereum,ETH,ethereum,0x6b175474e89094c44da98b954eedeac495271d0f
33039,USDS,USDS,usds,8,2024-09-18T13:27:23.000Z,"['defi', 'stablecoin', 'asset-backed-stablecoin', 'ethereum-ecosystem', 'avalanche-ecosystem', 'polygon-ecosystem', 'fantom-ecosystem', 'arbitrum-ecosystem', 'harmony-ecosystem', 'moonriver-ecosystem', 'bnb-chain-ecosystem', 'usd-stablecoin', 'optimism-ecosystem', 'rehypothecated-crypto']",,5182613525.94834,5182613525.94834,True,,209,5112062214.0,5098865792.336302,,2025-01-09T02:13:09.696Z,0.9974185717795926,20914894.56,0.02048387,-3.05471455,-0.10936347,5169234981.136992,2025-01-09T02:13:09.696Z,1027.0,Ethereum,ETH,ethereum,0xdC035D45d973E3EC169d2276DDab16f1e407384F
28321,POL (ex-MATIC),POL,polygon-ecosystem-token,378,2023-10-30T14:43:57.000Z,[],,8352687117.983719,10312906621.168447,False,,29,62242397.94040099,36413476.32859653,,2025-01-09T02:13:09.696Z,0.5850268873552005,739820673.81,2.25440706,-16.91945449,-10.29820459,4886546545.685895,2025-01-09T02:13:09.696Z,1027.0,Ethereum,ETH,ethereum,0x455e53cbb86018ac2b8092fdcd39d8444affc3f6
1321,Ethereum Classic,ETC,ethereum-classic,580,2016-07-24T00:00:00.000Z,"['mineable', 'pow', 'ethash', 'platform', 'smart-contracts', 'dcg-portfolio', '2017-2018-alt-season']",210700000.0,149881380.73504913,210700000.0,False,,30,,,,2025-01-09T02:13:09.696Z,31.43187340918238,931260251.4,0.83279892,-15.40132031,-7.13197616,4711052585.657531,2025-01-09T02:13:09.696Z,,,,,
5690,Render,RENDER,render,494,2020-06-11T00:00:00.000Z,"['art', 'media', 'vr-ar', 'ai-big-data', 'distributed-computing', 'collectibles-nfts', 'scaling', 'video', 'ethereum-ecosystem', 'solana-ecosystem', 'metaverse', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'polygon-ecosystem', 'web3', 'generative-ai', 'depin']",644168762.0,517690758.8754916,532450932.1554916,False,,31,,,,2025-01-09T02:13:09.696Z,8.954123833159771,1712745778.3,2.20467376,-12.96042684,2.56408749,4635467162.253608,2025-01-09T02:13:09.696Z,1027.0,Ethereum,ETH,ethereum,0x6de037ef9ad2725eb40118bb1702ebb27e4aeb24
3635,Cronos,CRO,cronos,262,2018-12-14T00:00:00.000Z,"['medium-of-exchange', 'cosmos-ecosystem', 'centralized-exchange', 'mobile', 'payments', 'injective-ecosystem', 'layer-1']",,26571560696.000004,30000000000.0,False,,32,,,,2025-01-09T02:13:09.696Z,0.17410331786696803,93755971.86,1.22728194,-13.23113466,-5.82482255,4626196878.077123,2025-01-09T02:13:09.696Z,,,,,
3077,VeChain,VET,vechain,314,2017-08-22T00:00:00.000Z,"['logistics', 'data-provenance', 'iot', 'smart-contracts', 'fenbushi-capital-portfolio', 'real-world-assets']",86712634466.0,80985041177.00002,85985041177.0,False,,33,80985041177.0,4597232749.156748,,2025-01-09T02:13:09.696Z,0.056766443312772884,342619374.5,1.5939742,-16.50729801,-0.98864591,4597232749.156749,2025-01-09T02:13:09.696Z,,,,,
22974,Bittensor,TAO,bittensor,111,2023-03-06T05:20:00.000Z,"['ai-big-data', 'distributed-computing', 'oracles', 'dao', 'polkadot-ecosystem', 'polychain-capital-portfolio', 'dcg-portfolio', 'open-source', 'generative-ai', 'depin']",21000000.0,7380935.999999999,7380936.0,False,,34,,,,2025-01-09T02:13:09.696Z,600.794015596502,661752337.54,0.68544267,-15.89103953,-0.97646402,4434422178.300783,2025-01-09T02:13:09.696Z,,,,,
29471,Ethena Staked USDe,sUSDe,ethena-staked-usde,33,2024-02-20T12:03:05.000Z,"['stablecoin', 'asset-backed-stablecoin', 'staking', 'usd-stablecoin', 'rehypothecated-crypto']",,3775795712.3616066,3775795712.3616066,True,,210,,,,2025-01-09T02:13:09.696Z,1.1333369066249022,27338067.38,-0.00733802,-0.09223876,0.2381999,4279248632.6954722,2025-01-09T02:13:09.696Z,1027.0,Ethereum,ETH,ethereum,0x9d39a5de30e57443bff2a8307a4256c8797a3497
3773,Artificial Superintelligence Alliance,FET,artificial-superintelligence-alliance,410,2019-03-02T00:00:00.000Z,"['cosmos-ecosystem', 'ai-big-data', 'collectibles-nfts', 'iot', 'binance-launchpad', 'web3', 'injective-ecosystem', 'generative-ai', 'dwf-labs-portfolio', 'ai-agents']",2719493897.0,2435284333.0353827,2719493896.672,False,,35,,,,2025-01-09T02:13:09.696Z,1.716155039240923,815776740.51,0.64761352,-16.705377,-11.88154762,4179325480.1231422,2025-01-09T02:13:09.696Z,,,,,
20396,Kaspa,KAS,kaspa,156,2022-06-01T00:03:58.000Z,"['mineable', 'dag', 'pow', 'store-of-value', 'polychain-capital-portfolio', 'layer-1']",28704026601.0,25323430979.143223,25323430979.143223,False,,36,,,,2025-01-09T02:13:09.696Z,0.16503320926204115,383775010.68,2.68403584,-12.49900259,4.22577976,4179207084.013799,2025-01-09T02:13:09.696Z,,,,,
11841,Arbitrum,ARB,arbitrum,1055,2023-03-23T12:50:11.000Z,"['scaling', 'dao', 'dapp', 'ethereum-ecosystem', 'polychain-capital-portfolio', 'layer-2', 'rollups', 'pantera-capital-portfolio', 'arbitrum-ecosystem', 'modular-blockchain', 'egirl-capital-portfolio']",,4097359817.0,10000000000.0,False,,37,,,,2025-01-09T02:13:09.696Z,0.9639955500030335,1258166294.07,1.45167936,-16.9462524,-6.06418641,3949836630.3492436,2025-01-09T02:13:09.696Z,11841.0,Arbitrum,ARB,arbitrum,0x912CE59144191C1204E64559FE8253a0e49E6548
7278,Aave,AAVE,aave,979,2020-10-02T00:00:00.000Z,"['defi', 'dao', 'yield-farming', 'three-arrows-capital-portfolio', 'governance', 'lending-borowing', 'blockchain-capital-portfolio', 'defiance-capital-portfolio', 'framework-ventures-portfolio', 'alameda-research-portfolio', 'pantera-capital-portfolio', 'parafi-capital', 'polygon-ecosystem', 'fantom-ecosystem', 'optimism-ecosystem', 'standard-crypto-portfolio']",,15009567.40364976,16000000.0,False,,38,,,,2025-01-09T02:13:09.696Z,260.5320507729853,832994730.88,2.58146517,-8.06212224,10.75530569,3910473376.8882246,2025-01-09T02:13:09.696Z,1027.0,Ethereum,ETH,ethereum,0x7Fc66500c84A76Ad7e9c93437bFc5Ac33E2DDaE9
27075,Mantle,MNT,mantle,97,2023-07-17T11:00:31.000Z,"['ethereum-ecosystem', 'layer-2', 'dwf-labs-portfolio']",6219316795.0,3366841707.8368406,6219316794.99,False,,39,3364694382.8368406,3840292367.2139344,,2025-01-09T02:13:09.696Z,1.1413495343895417,238164926.5,1.10472295,-9.8973974,25.52627748,3842743215.602867,2025-01-09T02:13:09.696Z,1027.0,Ethereum,ETH,ethereum,0x3c3a81e81dc49a522a592e7622a7e711c06bf354
